LotArea,Neighborhood,BedroomAbvGr
18894,D,4
5489,A,5
4024,C,2
9826,A,5
13442,D,4
5626,A,3
13429,B,4
12388,B,4
7582,B,2
7467,A,4
6851,C,4
9136,A,2
7561,C,3
11135,D,5
8639,C,2
10030,D,4
5214,D,2
3662,C,5
6563,D,1
7552,D,5
8630,D,3
16718,B,4
5487,E,5
4334,A,2
10615,D,1
11838,C,1
1463,A,5
16780,B,1
5642,E,3
14935,E,5
7827,E,5
1945,E,4
11342,C,2
17610,E,4
13227,D,2
3255,D,2
11060,C,4
19562,C,2
17746,A,3
3006,B,4
16926,D,2
7165,A,1
5123,A,4
9527,D,5
14484,D,5
6274,E,1
4370,A,5
2561,D,1
12050,B,1
7437,B,2
12605,D,3
11701,D,1
6013,E,1
17089,D,4
12515,D,2
14322,C,1
4114,C,3
11529,A,3
15470,C,4
13769,E,2
10751,B,4
17347,D,5
13641,D,2
4811,E,4
8233,C,2
17897,D,1
17915,A,5
3541,A,2
4126,D,2
3212,E,5
1134,C,1
4807,C,3
13995,B,5
16804,A,5
4332,C,4
9147,B,1
1583,D,1
17555,E,1
13011,B,4
3314,D,5
13063,D,1
13087,A,1
14843,B,1
4238,A,3
6539,B,1
13474,B,2
2306,A,3
9731,C,3
3755,A,1
10265,E,4
4730,A,5
12288,A,4
15500,B,4
8483,A,5
16475,C,3
17170,A,3
9187,E,4
9611,C,5
1217,D,3
17313,A,1
9161,B,2
10444,C,2
17407,D,5
10753,E,3
12269,E,4
4803,C,1
19471,D,4
2920,E,4
9126,C,2
19009,C,5
8533,B,2
15646,B,5
16465,A,2
9953,C,4
12232,E,5
8324,A,4
8028,A,5
4059,E,2
17632,E,2
5987,C,2
6489,A,5
14691,D,3
3572,D,1
5334,C,5
4110,C,5
3676,E,3
4891,E,2
10232,C,4
6692,D,1
8179,A,3
16094,B,4
8240,A,4
14215,B,5
15545,B,1
1918,D,1
15309,D,1
7287,A,3
15363,C,3
19994,D,5
14313,A,1
13517,E,4
4867,D,2
14381,D,5
3223,E,2
17829,E,2
10683,B,5
5063,B,1
13741,B,3
16678,A,5
18711,B,4
7564,B,4
6400,D,5
1126,E,5
13031,A,2
10195,E,3
5554,B,1
17021,C,4
13247,B,3
10802,B,2
1582,B,3
2928,B,1
11544,E,5
15923,A,5
15809,D,5
19120,D,2
17515,B,1
13094,B,3
15487,C,4
8663,C,2
2306,D,1
15925,A,4
1284,B,5
10482,E,1
14604,D,3
2245,C,2
19640,A,1
9945,E,5
3410,A,2
18824,A,4
11337,D,5
19072,A,4
12306,C,5
15423,A,3
10900,A,2
14957,B,1
3726,C,4
2891,D,4
13226,C,4
17981,E,3
18483,A,3
4116,B,3
12034,A,5
10157,B,3
13564,B,2
12882,B,2
18981,E,5
3856,D,4
13925,C,3
7637,D,3
7419,B,3
8938,C,4
9145,D,2
7616,A,4
5068,E,2
17529,A,4
3135,D,5
9349,C,4
13889,A,1
15359,E,4
16488,A,3
17038,C,2
7385,C,4
2570,E,2
10150,C,1
15628,B,1
3422,E,1
8364,E,4
10395,C,3
7755,D,1
10791,B,3
7279,C,3
1633,E,4
16373,D,1
13396,B,1
19411,D,2
7391,A,4
8502,C,3
7736,B,1
9346,D,4
4579,B,2
9056,E,2
17837,E,3
8573,C,3
15978,E,1
6395,B,1
17018,B,2
2680,B,1
4587,A,4
6245,C,3
16426,A,2
5307,B,1
18023,A,4
10756,C,1
14047,E,5
6711,A,3
13018,C,2
7346,B,2
1553,C,2
17262,E,2
14428,A,4
5872,C,5
7240,D,3
18135,A,3
16495,A,1
8461,A,1
2507,A,2
13696,E,1
1050,B,1
18938,A,2
17654,D,2
3168,D,1
12334,D,3
6387,E,3
2042,C,1
10381,A,4
3348,D,5
15506,B,3
1083,D,1
1039,C,2
1365,B,5
11928,A,3
7953,D,4
6930,B,5
1862,A,1
2098,E,4
16053,D,4
15084,D,5
16729,E,3
8610,D,2
11282,D,1
9378,A,2
14097,B,1
17380,D,4
13617,A,4
9425,D,1
11666,C,4
16451,C,5
14400,A,5
19892,D,2
3227,A,3
7298,D,3
6544,A,2
16963,D,2
1410,C,5
10165,A,1
10691,A,5
12464,C,3
8363,B,3
4883,A,2
16513,C,5
11751,D,2
19166,A,5
8415,B,4
7387,B,5
12712,C,4
2028,C,5
11677,E,1
8404,A,3
9547,B,2
9493,C,1
11264,D,3
13345,B,4
16203,E,2
13829,E,3
15633,B,2
2387,E,1
1606,D,3
11049,D,2
7665,A,4
5798,B,4
2699,B,5
4482,D,5
18668,B,2
3137,E,4
9812,C,3
2329,C,3
6277,C,1
6227,B,5
11537,D,4
13943,B,1
12595,E,2
2726,E,5
13381,B,4
8845,E,4
8570,C,2
8108,B,4
12697,B,1
7363,E,5
3938,A,1
11369,D,3
9167,D,4
11002,A,4
4060,B,4
2004,E,2
15310,E,3
7957,C,3
8859,D,1
1674,C,4
12419,D,2
8835,A,1
2420,B,4
19464,E,3
2458,A,4
19675,E,4
4215,E,3
11093,D,4
6262,A,3
10619,B,1
3242,A,5
14321,C,3
16686,B,1
5745,D,2
11092,A,1
5693,A,3
8298,C,4
11090,A,3
14074,D,1
2981,E,1
12095,B,2
12286,D,5
10470,C,1
2921,A,1
8683,C,3
2894,D,2
9190,E,2
14027,E,4
15390,B,1
2487,D,1
14557,C,5
5839,D,3
13313,D,1
18334,A,5
2634,B,2
9769,B,3
14207,D,1
14227,C,1
16860,B,3
15251,C,5
19640,D,2
12893,B,5
10759,C,4
17104,B,1
1697,A,4
11126,D,3
1274,C,1
3701,B,1
18068,D,3
16057,D,4
12014,D,5
5655,E,4
17781,E,2
15105,D,4
12467,C,5
16096,D,2
3800,E,3
3960,C,1
17003,C,2
19252,D,2
18525,C,2
12510,B,1
14046,A,5
19960,A,2
13970,D,3
8238,B,5
8990,D,3
2917,E,1
4953,A,3
8541,B,4
10419,D,4
13164,A,1
19855,D,5
12633,C,1
5866,C,5
5601,C,4
15897,A,4
7993,C,4
3328,E,2
14848,B,4
8484,A,3
14374,B,1
19027,D,5
7264,D,4
7060,A,1
6669,A,2
6922,E,4
7168,C,1
13020,E,5
9098,B,4
3758,E,3
4876,C,4
8085,A,1
5532,B,2
13978,C,4
9051,C,3
4795,A,2
12320,C,3
7455,D,2
14318,C,4
11446,E,1
5476,D,2
8891,C,2
14986,B,5
4483,A,4
18588,D,4
18873,D,3
14852,D,1
7229,C,1
10199,E,4
4394,C,5
7860,D,1
17375,A,3
14774,D,4
16954,D,5
6807,B,1
3542,B,5
2734,E,2
9623,B,5
3511,A,2
4732,E,3
8117,C,1
17309,D,2
19995,E,2
5848,D,4
13761,B,1
19031,C,1
12092,E,2
1382,B,2
5549,B,4
8881,C,2
9411,E,3
19450,D,4
4958,A,4
6032,A,2
1085,C,5
15614,D,2
3291,B,2
8983,A,2
8707,E,3
3168,D,5
11596,B,5
13432,B,4
5278,A,3
9063,A,1
14263,C,1
7186,B,3
18650,E,2
13671,D,1
2175,A,2
19243,B,3
12164,A,2
9674,C,3
13057,A,4
14432,D,1
2631,D,2
18077,C,4
11509,E,1
7293,C,3
16235,A,3
8230,C,3
7446,D,1
6553,E,4
6362,C,3
8220,B,5
5534,A,4
5264,E,3
2533,A,4
14784,E,3
3180,A,1
4509,B,5
16911,E,2
12174,A,3
6532,D,1
2835,C,4
16915,D,3
19247,D,2
13598,B,5
14086,A,2
10185,D,5
18731,D,2
2396,C,4
5412,E,5
7313,B,3
9882,A,4
7815,B,4
9103,B,1
12389,A,4
12464,E,3
4536,D,5
1861,B,2
8425,A,2
12445,E,1
3312,C,2
10485,D,1
14854,B,1
16799,B,4
16200,A,4
6270,E,4
13878,E,1
15065,B,5
10510,B,2
18384,B,2
16028,B,5
11501,E,4
3746,C,2
5724,E,2
9323,B,3
6995,C,4
6870,B,2
4785,C,5
4173,E,1
16610,A,5
9452,E,1
5583,C,4
6482,E,5
13390,E,3
15010,B,2
19887,C,3
6647,A,5
16035,A,1
6278,B,3
2843,E,3
1335,B,1
2106,D,2
16103,A,4
5838,A,5
14419,B,4
18157,D,3
13016,E,2
15147,E,3
11214,E,5
18592,D,5
13304,B,2
15757,B,5
1169,C,1
15313,A,5
17758,D,3
10752,C,2
13805,E,5
19701,B,2
17346,D,3
2314,E,4
7649,D,5
3117,C,2
17183,E,5
14063,A,4
5122,E,3
11585,C,4
8949,C,5
14811,A,2
16678,E,3
10403,D,1
12832,A,4
15130,B,3
10566,C,2
17320,A,2
5179,A,5
17766,D,1
4607,C,5
8666,C,4
12057,D,2
4905,C,3
10979,C,4
14184,C,2
3526,A,1
2004,E,4
19584,E,2
17945,C,3
11680,E,4
18777,E,5
10723,A,4
3881,E,4
12738,D,4
12600,D,5
2963,D,2
14251,E,2
6797,D,2
6007,C,2
19217,D,4
15931,A,3
15521,C,4
3398,E,2
1508,A,2
12894,E,5
8413,B,4
12566,C,2
16808,C,4
19463,D,1
2744,E,1
5881,D,3
11280,C,3
2914,B,3
11867,A,1
5356,B,5
1625,D,4
8469,E,3
3356,E,4
16922,C,2
2199,A,2
2335,B,3
12918,A,1
11507,C,4
7018,B,2
15328,A,2
2095,E,5
12050,C,4
5603,E,5
16485,A,4
7034,E,3
13822,C,3
11768,A,2
12967,E,4
10934,B,2
14676,D,3
14380,C,4
6659,E,3
19665,D,3
2176,A,1
9378,A,4
12578,C,4
13786,B,5
7991,B,2
11344,A,4
16250,E,5
3425,C,5
14773,D,4
14999,C,3
11466,E,2
1986,D,4
1374,E,5
3231,B,3
12597,E,3
13220,E,2
18217,A,3
12254,E,5
13241,A,4
17328,A,2
1779,D,4
12850,D,3
8175,C,3
15175,A,4
17100,B,3
3582,E,5
10189,A,4
5337,E,5
1489,D,3
16919,D,2
18147,D,5
17163,E,3
14785,E,1
4775,E,3
15443,E,5
11609,D,1
6068,C,2
10645,A,1
7847,A,3
16647,E,3
4869,E,5
11864,E,4
8015,C,5
7002,D,2
19442,D,5
16878,D,3
7333,C,1
10316,E,4
10380,E,4
5442,B,4
13714,A,3
2195,D,5
5947,A,3
18007,E,4
14780,A,1
13900,C,3
7256,C,5
4199,D,2
11710,B,2
16735,E,2
3840,D,3
10625,A,2
18147,B,3
8556,A,3
3512,B,2
4341,E,1
13647,E,3
7847,E,4
6198,A,4
5708,A,5
10956,A,3
19030,E,2
17022,E,5
16467,E,5
17642,E,1
9281,E,1
8977,B,1
13454,D,3
5176,A,5
2047,C,3
13749,C,1
1378,E,1
12627,A,4
12018,E,1
19315,E,1
19310,D,4
13395,A,3
10316,C,2
7944,D,3
19604,D,1
5400,A,3
12153,E,5
19082,D,5
16928,E,3
19512,D,2
18716,B,5
7775,B,5
1527,E,1
11690,C,1
4580,A,2
16890,E,2
2925,C,2
14778,D,5
4243,E,2
16802,E,5
16830,C,3
5364,B,1
18128,D,2
15044,B,5
19999,E,2
9766,D,3
3750,D,4
18930,A,4
9636,E,2
5721,E,2
13360,E,5
12842,E,1
12770,E,4
6705,B,4
5636,A,4
9402,A,1
12523,C,4
7695,C,1
5239,E,4
10278,A,4
17674,C,5
7989,D,5
2971,C,3
4189,A,5
14524,B,4
7088,C,4
14826,B,3
19836,A,3
12971,B,2
2028,B,5
5226,B,1
14870,C,1
15153,E,2
2324,A,1
4748,A,2
13322,C,3
3385,A,4
15414,D,3
15081,A,1
16406,B,5
17125,D,1
3248,E,5
16212,C,1
12224,E,1
7773,D,2
3320,C,1
5313,A,1
14449,D,5
9663,B,3
15442,B,2
15462,E,3
7383,E,3
18871,D,1
16038,E,5
17488,D,4
14104,A,3
1385,B,1
14819,B,3
13885,D,3
11384,E,1
7586,A,5
7406,B,3
19707,E,3
6237,D,3
17336,D,1
18249,C,4
5924,E,4
8369,E,2
15524,C,2
4820,D,4
13016,E,5
3668,D,3
6862,E,4
17170,A,5
12732,B,3
10600,E,5
5713,C,4
5106,C,5
1246,A,5
19385,B,4
14865,D,3
18311,A,2
10450,B,3
8686,B,1
2992,C,2
10324,D,2
11508,B,2
8302,A,1
2251,E,1
6543,A,1
12735,C,2
2608,A,4
3260,D,4
15276,E,3
7786,B,1
3539,D,1
18751,A,2
2296,C,4
13426,A,3
5199,B,4
19687,A,1
19269,D,5
13783,E,5
15205,D,5
5786,A,3
15658,B,5
13853,C,2
8461,E,3
9988,B,5
3115,A,5
17271,D,1
17149,A,1
8864,A,3
11577,C,3
3378,A,3
15882,E,3
2479,B,1
5558,B,5
14809,C,4
19227,C,3
6201,D,2
3100,E,3
11824,C,5
12924,C,3
3682,A,5
6314,C,2
18630,B,4
5325,C,5
1465,C,5
15828,A,3
7621,C,5
4549,E,5
5679,C,5
19986,E,2
6899,C,2
9151,B,5
1022,E,4
1651,E,1
4092,B,2
7396,A,5
13474,A,1
7686,B,1
14790,C,3
8385,C,4
18835,D,3
1233,B,5
12822,B,1
6497,D,1
3060,E,1
2272,A,3
10340,B,2
1547,B,4
13520,D,1
5442,A,4
6507,D,1
19141,D,3
5035,B,5
17658,C,2
14138,E,5
5065,B,3
15056,B,1
3204,A,4
1627,E,3
11803,A,5
10089,A,5
17924,B,5
15378,E,1
4624,E,5
1566,D,5
14291,B,1
10548,E,1
6947,C,3
8091,B,1
1656,E,4
19554,D,4
16094,A,2
19269,D,1
7052,E,5
14861,A,2
6558,D,4
14668,A,3
13827,D,3
17536,E,2
11633,C,5
1594,A,1
6251,B,3
14842,B,5
8982,C,1
16633,C,2
19493,B,1
3620,D,4
14771,A,5
17118,A,3
19124,A,5
4313,E,5
7135,D,3
6383,B,2
2322,E,2
3064,D,1
2873,C,5
11985,C,2
14870,E,2
17305,A,4
6273,B,1
1651,B,5
14941,C,5
16145,D,3
2366,C,3
7569,B,1
19478,B,4
8171,D,4
3883,E,2
16871,C,2
12933,E,5
1177,B,5
11073,A,4
6024,B,1
11803,D,4
10388,C,2
19434,E,5
3435,B,4
2674,B,4
4681,B,1
18148,C,5
6242,A,2
12701,C,1
13585,C,4
17733,D,3
4792,C,4
9124,B,4
10674,A,2
13124,E,5
19515,C,5
11562,E,4
8802,D,3
1443,A,5
1786,D,1
5797,E,5
14339,A,4
1121,A,4
16592,C,4
3008,C,3
3955,B,5
10583,C,3
11647,C,1
11079,C,2
1470,D,3
2113,E,3
13200,E,1
1708,E,5
11316,E,2
16736,A,3
6811,B,3
8450,B,5
1952,D,4
13695,E,5
17126,B,5
1126,B,5
16093,D,2
16123,E,2
12928,C,2
5729,A,4
11684,E,2
10713,D,3
3042,A,4
17514,A,3
3516,B,3
17904,B,2
4754,C,1
17528,A,4
17712,D,2
8059,B,3
10393,C,3
12153,D,3
9117,B,3
17848,C,4
4471,E,1
13300,A,5
7356,C,2
13671,B,4
9508,A,5
15543,C,4
10667,D,4
13213,C,5
10116,D,4
10761,D,3
14700,C,4
15093,D,4
7015,C,5
12342,C,2
15904,E,4
18630,E,2
6978,E,1
16895,A,1
11331,B,3
10406,D,3
12749,A,5
3298,D,3
6543,C,4
13842,B,2
9308,C,4
4636,A,4
7665,A,5
1278,D,3
17863,C,4
4609,E,5
15272,E,4
13206,B,1
19293,A,5
11913,E,1
19947,D,5
9571,B,3
11687,E,2
17525,C,2
19165,E,2
1769,D,4
10352,E,1
1905,B,2
11875,E,2
4664,A,2
6434,D,2
3165,A,1
11858,C,1
16122,A,3
1490,C,4
9344,A,5
10752,B,3
15478,B,2
18091,B,2
4354,C,1
17084,E,5
15543,C,1
10958,B,4
11691,D,1
3725,B,4
9877,A,3
14587,A,4
9444,A,5
3394,B,2
11849,E,1
16856,A,3
9493,D,1
5450,B,3
7222,C,2
4489,C,5
18534,C,5
10282,C,4
8857,B,4
12740,A,1
17767,B,4
6933,D,5
19170,D,1
18269,C,2
19347,B,2
4320,C,2
13835,D,2
11845,A,3
15678,B,5
14901,C,1
17381,C,3
11534,A,3
18434,B,2
18617,E,2
19084,E,2
15885,E,1
2242,C,5
13747,C,2
19370,B,4
4229,B,5
1144,B,3
16606,E,2
5230,D,1
1444,A,2
9087,A,3
11113,E,1
3684,D,5
10018,C,1
6739,E,1
10677,A,2
12440,D,4
2549,C,2
12760,B,2
9638,A,5
7323,D,5
6766,A,4
19040,E,5
18070,E,1
6877,C,3
19596,E,2
6277,B,3
14891,D,4
1293,E,2
13165,A,5
14375,C,4
9026,D,5
19746,C,2
10094,E,5
4863,B,2
17440,A,5
9121,B,5
6445,E,3
12263,E,4
4433,D,5
2746,A,2
14509,E,1
7286,E,5
14057,B,1
6646,B,4
10749,B,3
2713,A,4
12137,A,5
5887,B,5
13868,C,4
10607,B,3
12723,A,4
17068,A,5
8008,C,4
11457,A,5
14024,C,2
17194,E,3
7924,C,4
10048,B,4
6122,A,1
17979,D,3
9581,E,1
14058,B,1
7909,D,5
19025,E,1
12110,A,2
11855,E,1
3313,A,4
18607,C,1
4682,D,2
2973,D,3
4972,D,5
3980,B,2
16394,C,4
12835,E,4
6042,B,1
15218,B,1
1785,D,1
18338,B,1
17932,B,5
14367,D,1
3921,D,3
17927,A,5
1720,E,5
2371,B,3
16904,B,5
6669,E,5
7406,A,5
17739,C,5
14271,A,1
7960,A,1
7932,C,2
10652,D,2
15925,E,3
1334,A,2
18887,D,1
5877,C,3
1991,E,1
10010,B,5
18682,C,4
1791,D,4
5120,A,2
6377,B,1
14165,A,1
7945,A,3
13284,B,4
7259,D,2
14434,D,2
4500,C,2
17762,D,2
16944,D,1
2201,D,5
14657,A,3
11504,A,2
9073,B,3
7270,E,4
5644,B,2
7898,A,2
14584,E,4
10101,B,2
19588,D,2
9907,B,4
8344,C,4
11357,C,1
7972,C,3
16990,A,2
19062,E,4
8585,B,4
19434,E,5
18823,D,3
18116,A,5
6140,C,2
13242,B,4
12985,D,2
2611,B,1
7158,C,3
10705,A,2
9852,C,3
14441,D,4
5882,D,2
3033,A,5
14822,E,1
13642,A,5
10890,A,1
4589,D,1
17909,C,3
19139,B,2
3781,A,2
15898,B,4
5630,D,1
3947,B,5
3466,E,5
13649,B,2
3818,D,5
3790,B,4
8252,E,5
13184,A,1
10301,E,4
15598,A,3
11082,E,5
15097,D,1
11105,E,5
19045,D,4
5824,D,2
3353,E,3
7533,B,1
15097,D,1
3844,C,4
4840,B,3
7570,B,3
1872,E,1
11265,B,5
14187,C,2
16008,E,3
9001,C,5
11867,A,3
7972,A,5
19603,D,2
10097,B,2
19870,C,1
12054,E,3
15404,A,5
17659,E,3
16104,C,3
1864,B,2
4599,A,4
6837,D,2
17258,C,1
16535,E,5
7995,B,4
8571,A,4
7138,C,4
18310,A,5
8552,C,5
19821,A,2
5394,A,1
3339,B,5
18899,E,5
9143,B,4
19502,C,5
9493,D,3
11369,E,4
8975,D,4
3853,A,4
2588,A,1
16355,D,2
11602,D,1
1085,E,2
5036,E,1
3878,C,2
14669,C,3
5575,B,2
4644,B,5
5586,A,2
3300,A,3
4085,A,3
13442,B,3
13680,E,1
16642,D,3
19312,C,5
12070,C,2
7076,B,5
7440,B,2
9293,D,3
17968,B,2
17014,C,1
4859,B,4
1879,C,1
19897,A,5
12021,A,3
7232,D,4
5347,B,1
17864,A,3
3029,C,4
6664,D,5
9035,E,1
11721,C,3
12391,E,4
8443,A,4
8952,C,4
1242,C,1
3107,E,5
6829,E,5
7605,B,2
17465,B,2
12549,E,5
5064,E,3
7255,E,4
11348,E,3
3066,D,3
5099,C,3
16625,D,4
6766,C,3
3177,A,1
7273,A,3
6515,E,5
10845,B,1
19774,E,2
11359,D,3
10944,D,5
10146,C,1
14220,C,4
4522,D,3
16189,C,2
19221,D,5
3574,B,1
3187,B,4
13580,E,1
7836,A,4
3828,B,5
11756,D,1
16999,E,1
15738,C,1
19891,B,5
16729,C,1
2336,A,1
11309,E,1
12506,C,3
6421,D,1
16694,C,5
15753,B,5
13837,E,1
17863,C,4
12969,E,1
3301,A,3
19439,B,2
13442,C,2
10765,B,3
10420,E,4
2636,D,1
7329,A,1
6272,A,5
1704,B,1
13872,C,3
15506,D,1
1301,B,5
3771,D,3
8997,C,2
14880,A,5
1835,D,5
14115,E,1
16451,C,4
17206,C,2
4703,B,3
11069,B,3
19215,E,5
17115,C,4
6762,B,1
12067,D,2
16753,A,3
10685,C,2
14994,E,3
2341,D,3
16669,C,3
18544,A,3
4027,B,5
12137,E,2
11723,A,1
15601,B,3
6222,A,5
19604,C,5
14796,B,3
6741,B,1
14778,D,4
2131,A,2
13008,E,4
16216,B,5
7449,B,1
12449,A,5
5336,D,3
10065,C,1
14666,E,1
3778,B,5
9433,B,1
9166,D,3
4370,E,4
15672,A,5
5778,B,2
7190,A,5
19773,D,5
19582,B,4
10849,C,3
6201,B,2
7258,C,5
6404,A,2
2320,A,3
9694,C,5
2452,A,4
15492,E,3
7885,B,3
13474,D,1
15673,E,1
18880,E,2
4863,D,1
12251,A,4
3156,A,2
16531,D,1
15840,E,2
3457,B,1
9679,E,5
16199,B,5
11401,B,3
12055,A,4
3799,B,3
9677,C,3
6583,C,3
19631,E,4
4814,E,4
7976,C,3
15620,E,5
19851,A,5
10840,C,2
6656,D,5
7068,A,2
10900,E,4
11419,C,5
4679,E,3
19554,E,2
14078,E,4
7957,E,4
19981,D,2
14196,B,2
16023,A,1
10761,D,1
13856,E,1
18764,C,2
10402,E,4
6541,C,4
19354,A,2
3736,B,1
2871,E,3
8107,B,1
5690,A,4
17208,D,2
19783,E,2
9573,D,5
11677,A,4
3142,D,3
2394,D,3
7896,C,3
16684,C,5
15045,C,5
4567,E,1
14897,A,3
12104,C,3
14569,A,2
16029,A,3
10634,A,1
13009,A,5
16177,C,4
9159,D,4
8228,A,4
13879,E,1
12443,E,1
13887,E,5
3441,B,5
6003,D,2
4687,A,1
6235,A,2
15632,C,4
8478,D,4
19493,D,4
3715,E,2
18758,A,3
9743,D,5
12470,D,5
5597,E,2
7526,A,2
15643,E,3
9145,E,4
10106,E,2
1943,E,4
17264,A,3
4723,C,5
19618,E,2
19722,A,3
13827,A,2
14153,D,1
10021,D,1
19226,C,5
3772,B,4
17573,A,2
3060,C,3
16852,D,4
1072,C,2
14992,A,4
12440,C,2
7710,D,4
13809,D,2
11832,E,4
2389,C,1
8409,B,3
17738,B,4
8430,D,5
11145,C,4
13001,A,3
8936,B,3
12416,B,2
4697,E,5
3549,B,2
6780,E,1
2690,C,1
4996,D,1
1506,D,5
15714,C,5
17459,D,5
8645,D,4
3568,C,3
6395,A,1
14102,B,3
15122,E,3
17055,D,3
19361,C,1
3615,A,2
11502,A,2
5846,B,4
18253,C,4
15132,D,2
1656,E,2
4927,C,1
12205,E,1
8025,C,3
19072,B,2
3645,B,2
4120,D,5
14720,E,4
7796,D,3
16963,C,4
13887,A,5
10720,C,5
8076,D,5
13261,B,3
1171,D,5
6000,B,5
8656,C,2
19862,A,2
6931,D,2
6090,D,5
3514,D,5
11523,C,1
5394,D,3
2490,B,4
2083,C,2
1447,B,3
5703,A,4
12588,A,1
12545,C,3
15577,B,1
9510,A,4
17524,A,3
14076,D,2
1420,A,5
18326,D,5
7463,E,4
10167,D,1
16459,E,3
15388,D,4
3506,A,5
1130,C,4
2302,A,1
7568,D,5
7932,D,5
8475,B,3
18729,E,4
7001,E,4
7855,B,3
17572,C,3
17375,E,5
16264,A,2
14403,C,2
10951,E,1
8222,B,1
8516,C,3
6601,E,4
4499,A,2
2827,B,3
10085,E,5
14937,A,5
19309,C,2
15569,D,5
18138,C,4
8425,D,2
17980,C,2
13748,A,1
13660,B,3
11391,D,2
3948,C,1
18481,C,3
9305,C,1
5906,B,3
17339,C,1
16412,E,4
18475,E,4
8058,D,3
15048,C,2
18519,D,5
16921,D,2
7605,B,3
18104,D,5
7160,C,5
16303,C,1
13486,A,2
8574,D,3
12832,B,2
16254,C,1
13185,D,1
10529,C,2
11447,C,1
9083,B,4
1530,A,5
1180,E,5
8585,B,5
6641,B,5
4035,C,4
12643,A,2
3053,A,2
19876,E,3
19666,A,5
18190,D,5
16729,E,5
13017,E,4
11520,E,2
17688,B,5
19280,E,1
8551,A,1
7259,D,3
10950,A,2
17718,B,1
2993,E,3
4188,A,1
7916,E,2
17144,B,1
19795,D,3
17597,B,1
16591,A,3
17520,B,3
6658,A,5
2235,C,5
16698,A,4
16116,E,2
12459,C,4
14280,D,3
14854,E,1
12708,A,3
10914,C,5
15931,E,5
1515,D,1
13742,B,2
3992,A,2
6957,C,4
5244,B,5
17344,B,2
11177,C,4
9991,C,3
10283,D,5
13853,C,4
15825,C,3
4069,B,2
18195,A,3
5392,B,4
13913,B,1
8438,B,3
13842,B,4
19054,A,4
6775,A,3
18196,E,1
13632,E,5
2518,E,2
11977,B,5
16480,C,2
12029,B,4
11945,A,2
10328,C,3
5404,B,3
11331,C,4
13952,B,2
18310,A,1
19863,C,3
10248,D,3
9599,C,4
13034,B,2
3694,D,1
11642,A,2
2072,B,3
3898,A,5
15398,A,4
15679,C,1
9793,D,2
10898,E,3
4373,A,5
16847,D,4
9471,D,1
7807,E,2
5584,E,1
8776,B,4
1641,A,2
9584,E,3
8684,E,3
4180,C,5
6072,A,2
3374,B,1
6293,D,5
16450,A,2
5426,E,2
10035,A,3
17022,C,2
7237,E,2
15143,D,3
1035,B,5
9326,C,5
18197,C,2
7198,C,4
5304,B,3
11599,E,5
2317,C,4
19629,C,3
5547,B,2
15884,A,3
18597,B,4
7869,D,3
2102,D,1
1646,E,2
5590,D,3
11452,C,4
3908,B,1
4931,D,2
8103,C,1
18348,E,1
12671,B,5
5596,B,5
6039,A,5
7574,E,2
17794,D,2
2336,E,4
12696,D,3
13471,C,3
5108,B,1
7192,E,4
15667,C,5
12108,C,3
2701,C,2
14220,E,5
16016,E,3
17426,E,2
8124,E,2
10592,E,5
5536,B,5
4158,A,2
8863,E,4
18226,B,2
13071,D,2
19205,D,2
13444,B,5
15352,B,5
19952,D,2
9999,D,2
5311,E,1
4290,A,4
17423,A,2
15469,C,2
2096,D,1
8060,A,5
4761,A,3
16186,E,1
15980,E,5
11408,B,5
18344,E,1
17006,D,4
8720,E,5
18361,B,3
17794,E,4
8639,D,1
13054,E,5
12692,E,5
12576,C,2
10009,E,4
16149,C,3
8053,D,5
8569,B,3
15248,B,3
18488,A,2
11501,C,3
10574,A,3
17556,C,2
16210,D,4
10050,E,4
18042,C,4
4284,C,1
13279,C,1
9413,A,2
19270,B,3
16805,B,1
4761,B,4
19946,D,3
7378,C,5
17903,B,4
4599,C,4
6462,E,3
6660,B,4
10445,B,2
6124,B,3
6686,C,3
8526,E,1
4378,D,5
14988,D,3
8590,C,4
7681,A,4
5221,B,5
16968,B,1
5575,E,3
10298,C,1
3980,B,1
14326,B,4
14926,C,2
10257,A,1
4530,E,3
8103,C,1
12234,B,4
16058,B,1
16679,A,5
16074,A,1
9281,E,4
6787,A,2
3463,C,1
12593,A,2
11425,E,5
10750,D,2
15103,D,1
14883,A,1
9091,C,1
13055,A,3
10296,B,4
12128,A,1
4401,E,2
17269,B,2
15441,E,5
8444,E,2
7202,B,2
11021,E,2
6347,A,3
18544,D,1
12937,A,5
15509,A,4
17604,D,3
19470,E,5
9910,A,4
1214,C,4
6766,D,5
1194,E,5
5779,D,1
9215,E,4
19820,D,1
16153,B,1
2518,D,4
4740,D,4
1227,C,5
3361,D,3
15702,A,5
4101,E,5
17552,C,4
2422,B,4
2242,C,1
6363,A,1
12350,E,4
3837,C,3
12255,E,1
17498,D,2
13671,B,2
1543,B,4
4126,C,2
18641,C,3
13682,A,1
18632,A,3
18745,B,1
7022,E,1
10663,C,5
4719,C,3
10394,D,2
1640,E,4
1991,C,5
6225,C,1
13854,E,3
11029,C,3
3909,E,2
9653,A,5
1099,E,3
2068,D,4
2183,B,4
2429,E,2
2970,D,2
13947,D,2
10674,C,4
18275,D,4
4316,D,4
18763,A,2
18520,B,1
1361,A,1
6644,B,1
9085,A,2
12112,B,3
12299,A,2
4043,E,5
